n_orders_in_system,n_express_orders_pct,avg_due_date_tightness,fraction_already_late,zone_utilization_avg,zone_utilization_std,bottleneck_zone,avg_remaining_proc_time,std_remaining_proc_time,throughput_last_30min,breakdown_flag,n_broken_stations,lunch_break_flag,surge_multiplier,batch_pending_flag,avg_priority_weight,max_tardiness_so_far,sla_breach_rate_current,disruption_intensity,queue_imbalance,job_mix_entropy,time_pressure_ratio,label
16.0,0.0,583.6129150390625,0.0,0.15396057069301605,0.32864245772361755,1.0,35.21806335449219,2.8501083850860596,0.0,1.0,2.0,0.0,0.75,0.0,1.045454502105713,0.0,0.0,0.26249998807907104,2.6457512378692627,0.4394969940185547,0.0,0
30.0,0.0,596.7627563476562,0.0,0.19258753955364227,0.27162599563598633,0.7837673425674438,34.820247650146484,3.068176031112671,0.0,1.0,1.0,0.0,0.800000011920929,0.0,1.0,0.0,0.0,0.15000000596046448,2.6457512378692627,0.0,0.0,2
41.0,0.0,592.10009765625,0.0,0.2759786546230316,0.27884069085121155,0.7347471117973328,34.44169616699219,3.3211047649383545,0.0,1.0,1.0,0.0,0.8500000238418579,0.0,1.0,0.0,0.0,0.13750000298023224,2.543088912963867,0.0,0.0,2
55.0,0.0,585.037353515625,0.0,0.29699307680130005,0.2819296419620514,0.7865012884140015,33.99825668334961,3.245422840118408,0.0,1.0,1.0,0.0,0.8999999761581421,0.0,1.0116279125213623,0.0,0.0,0.125,2.5080723762512207,0.15935006737709045,0.0,3
79.0,0.0,588.5565185546875,0.0,0.33711087703704834,0.2840055525302887,0.7725719809532166,33.3658561706543,4.403385162353516,0.0,1.0,1.0,0.0,0.949999988079071,0.0,1.0,0.0,0.0,0.11249999701976776,2.555356025695801,0.0,0.0,2
98.0,0.0,586.407958984375,0.0,0.3605654835700989,0.2973916232585907,0.8650962710380554,33.8527717590332,2.9972214698791504,0.0,0.0,0.0,0.0,1.399999976158142,0.0,1.0,0.0,0.0,0.10000000149011612,2.5727949142456055,0.0,0.0,4
119.0,0.0,584.6774291992188,0.0,0.3869550824165344,0.3162458539009094,0.8626533150672913,33.45867156982422,3.784579038619995,0.0,0.0,0.0,0.0,1.399999976158142,0.0,0.9980952143669128,0.0,0.0,0.10000000149011612,2.5883569717407227,0.0776195079088211,0.0,2
131.0,0.0,580.8579711914062,0.0,0.4011419713497162,0.3165699541568756,0.8547370433807373,33.67464828491211,3.5814311504364014,0.0,0.0,0.0,0.0,1.399999976158142,0.0,0.996610164642334,0.0,0.0,0.10000000149011612,2.5448009967803955,0.12394987046718597,0.0,3
156.0,0.0,576.6813354492188,0.0,0.4090813398361206,0.32354241609573364,0.9025971293449402,33.46763610839844,3.8212943077087402,0.0,0.0,0.0,0.0,1.399999976158142,0.0,1.002816915512085,0.0,0.0,0.10000000149011612,2.520418405532837,0.20797766745090485,0.0,0
189.0,0.0,570.2547607421875,0.0,0.41543567180633545,0.3263407051563263,0.8949829936027527,33.377132415771484,3.8903677463531494,0.0,0.0,0.0,0.0,1.399999976158142,0.0,1.0138728618621826,0.0,0.0,0.10000000149011612,2.5419793128967285,0.25203636288642883,0.0,5
