n_orders_in_system,n_express_orders_pct,avg_due_date_tightness,fraction_already_late,zone_utilization_avg,zone_utilization_std,bottleneck_zone,avg_remaining_proc_time,std_remaining_proc_time,throughput_last_30min,breakdown_flag,n_broken_stations,lunch_break_flag,surge_multiplier,batch_pending_flag,avg_priority_weight,max_tardiness_so_far,sla_breach_rate_current,disruption_intensity,queue_imbalance,job_mix_entropy,time_pressure_ratio,job_type_encoded,proc_time_next_station,remaining_proc_time,time_to_due,time_in_system,critical_ratio,station_queue_at_next,priority_score
1498.0,0.0,-83.87873077392578,0.6380823850631714,0.5282067656517029,0.34973639249801636,0.9723783731460571,35.92144012451172,7.095742702484131,0.0,1.0,1.0,0.0,0.800000011920929,0.0,1.2801485061645508,238.7436065673828,0.2402745932340622,0.15000000596046448,2.527362823486328,1.9103672504425049,0.7170830368995667,0.0,0.0,0.0,-102.12344360351562,222.12344360351562,999.0,0.0,0.9153084793117828
1498.0,0.0,-83.87873077392578,0.6380823850631714,0.5282067656517029,0.34973639249801636,0.9723783731460571,35.92144012451172,7.095742702484131,0.0,1.0,1.0,0.0,0.800000011920929,0.0,1.2801485061645508,238.7436065673828,0.2402745932340622,0.15000000596046448,2.527362823486328,1.9103672504425049,0.7170830368995667,0.0,0.0,0.0,-54.135108947753906,174.13511657714844,999.0,0.0,0.9166666666666667
1498.0,0.0,-83.87873077392578,0.6380823850631714,0.5282067656517029,0.34973639249801636,0.9723783731460571,35.92144012451172,7.095742702484131,0.0,1.0,1.0,0.0,0.800000011920929,0.0,1.2801485061645508,238.7436065673828,0.2402745932340622,0.15000000596046448,2.527362823486328,1.9103672504425049,0.7170830368995667,0.0,0.0,0.0,-88.38190460205078,208.3819122314453,999.0,0.0,0.9166666666666667
1498.0,0.0,-83.87873077392578,0.6380823850631714,0.5282067656517029,0.34973639249801636,0.9723783731460571,35.92144012451172,7.095742702484131,0.0,1.0,1.0,0.0,0.800000011920929,0.0,1.2801485061645508,238.7436065673828,0.2402745932340622,0.15000000596046448,2.527362823486328,1.9103672504425049,0.7170830368995667,0.0,0.0,0.0,-174.21719360351562,294.2171936035156,999.0,0.0,0.9102814558984373
1498.0,0.0,-83.87873077392578,0.6380823850631714,0.5282067656517029,0.34973639249801636,0.9723783731460571,35.92144012451172,7.095742702484131,0.0,1.0,1.0,0.0,0.800000011920929,0.0,1.2801485061645508,238.7436065673828,0.2402745932340622,0.15000000596046448,2.527362823486328,1.9103672504425049,0.7170830368995667,0.0,0.0,0.0,-172.4212646484375,292.4212646484375,999.0,0.0,0.9116619659878566
1498.0,0.0,-83.87873077392578,0.6380823850631714,0.5282067656517029,0.34973639249801636,0.9723783731460571,35.92144012451172,7.095742702484131,0.0,1.0,1.0,0.0,0.800000011920929,0.0,1.2801485061645508,238.7436065673828,0.2402745932340622,0.15000000596046448,2.527362823486328,1.9103672504425049,0.7170830368995667,4.0,0.0,0.0,-510.0751037597656,570.0751342773438,999.0,0.0,1.0
1498.0,0.0,-83.87873077392578,0.6380823850631714,0.5282067656517029,0.34973639249801636,0.9723783731460571,35.92144012451172,7.095742702484131,0.0,1.0,1.0,0.0,0.800000011920929,0.0,1.2801485061645508,238.7436065673828,0.2402745932340622,0.15000000596046448,2.527362823486328,1.9103672504425049,0.7170830368995667,0.0,0.0,0.0,-124.48926544189453,244.48927307128906,999.0,0.0,0.9166666666666667
1498.0,0.0,-83.87873077392578,0.6380823850631714,0.5282067656517029,0.34973639249801636,0.9723783731460571,35.92144012451172,7.095742702484131,0.0,1.0,1.0,0.0,0.800000011920929,0.0,1.2801485061645508,238.7436065673828,0.2402745932340622,0.15000000596046448,2.527362823486328,1.9103672504425049,0.7170830368995667,0.0,0.0,0.0,-75.0,195.0,999.0,0.0,0.8951812138945443
1498.0,0.0,-83.87873077392578,0.6380823850631714,0.5282067656517029,0.34973639249801636,0.9723783731460571,35.92144012451172,7.095742702484131,0.0,1.0,1.0,0.0,0.800000011920929,0.0,1.2801485061645508,238.7436065673828,0.2402745932340622,0.15000000596046448,2.527362823486328,1.9103672504425049,0.7170830368995667,0.0,0.0,0.0,-343.46331787109375,463.46331787109375,999.0,0.0,0.7291823864009567
1498.0,0.0,-83.87873077392578,0.6380823850631714,0.5282067656517029,0.34973639249801636,0.9723783731460571,35.92144012451172,7.095742702484131,0.0,1.0,1.0,0.0,0.800000011920929,0.0,1.2801485061645508,238.7436065673828,0.2402745932340622,0.15000000596046448,2.527362823486328,1.9103672504425049,0.7170830368995667,4.0,0.0,0.0,-160.42637634277344,220.42637634277344,999.0,0.0,1.0
1507.0,0.0,-86.65037536621094,0.6474530696868896,0.5395894050598145,0.3608945608139038,0.9809154868125916,35.75504684448242,6.863767623901367,0.0,1.0,2.0,0.0,0.800000011920929,0.0,1.298592448234558,300.9137878417969,0.22807016968727112,0.25,2.5283021926879883,1.8935046195983887,0.7164879441261292,4.0,0.0,0.0,-300.93475341796875,360.93475341796875,999.0,0.0,1.0
1507.0,0.0,-86.65037536621094,0.6474530696868896,0.5395894050598145,0.3608945608139038,0.9809154868125916,35.75504684448242,6.863767623901367,0.0,1.0,2.0,0.0,0.800000011920929,0.0,1.298592448234558,300.9137878417969,0.22807016968727112,0.25,2.5283021926879883,1.8935046195983887,0.7164879441261292,0.0,0.0,0.0,-443.49517822265625,563.4951782226562,999.0,0.0,0.9166666666666667
1507.0,0.0,-86.65037536621094,0.6474530696868896,0.5395894050598145,0.3608945608139038,0.9809154868125916,35.75504684448242,6.863767623901367,0.0,1.0,2.0,0.0,0.800000011920929,0.0,1.298592448234558,300.9137878417969,0.22807016968727112,0.25,2.5283021926879883,1.8935046195983887,0.7164879441261292,0.0,0.0,0.0,-348.9564514160156,468.9564514160156,999.0,0.0,0.8683343226154899
1507.0,0.0,-86.65037536621094,0.6474530696868896,0.5395894050598145,0.3608945608139038,0.9809154868125916,35.75504684448242,6.863767623901367,0.0,1.0,2.0,0.0,0.800000011920929,0.0,1.298592448234558,300.9137878417969,0.22807016968727112,0.25,2.5283021926879883,1.8935046195983887,0.7164879441261292,0.0,0.0,0.0,-193.5601348876953,313.56011962890625,999.0,0.0,0.9166666666666667
1507.0,0.0,-86.65037536621094,0.6474530696868896,0.5395894050598145,0.3608945608139038,0.9809154868125916,35.75504684448242,6.863767623901367,0.0,1.0,2.0,0.0,0.800000011920929,0.0,1.298592448234558,300.9137878417969,0.22807016968727112,0.25,2.5283021926879883,1.8935046195983887,0.7164879441261292,0.0,0.0,0.0,-237.7049560546875,357.7049560546875,999.0,0.0,0.8959683782000636
